TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
f880d848,654a154b,1b264a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
18f17266,a98b758c,d2ab52d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2176c73c,9502e5cc,55ac568c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097b40,652a5509,d5a44a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
490a3942,a563152c,d72652b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50a2ed62,a14a55aa,593154b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6c8ebc5c,794a05cb,18304c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7f67cd6e,84da3428,cda64e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0076c370,a5e2154a,55b15ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1cd25460,8952b50b,53242ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e1d2d3c,8d4a862b,97a550d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3f3e,80d2150b,94a93aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
47db7d52,c16244ea,15a65090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5db9de4a,e14274e8,5a225488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
65c56456,a182f58d,182050a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
76c05f60,40ea068c,95b03e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
03d7dd46,c1410508,d4324690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
131d7340,9162062c,8ca85ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
271bb648,d12a656a,182a46ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50823c,d50a840c,5a252c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4808d54e,8d89e5ea,161f4890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
55c2c246,b5cac609,d51f5ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6024f23a,b512974c,122d36a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
715d4e56,8559b5ac,5428409c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
01c40952,618226ac,572e54a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
17c5f150,91b2960c,d83066a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2837f740,adb2a6ea,993256d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74bc4a,a95265ac,55a954b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41f3165a,8591b64a,992954a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5617093e,8502256b,15243498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6bf4084a,7529b568,52a232a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7989f258,b942664a,172a44a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00fa6342,a4da752b,d7b04eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1cb59f55,10d2264c,d6b048a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2ba51954,996a472c,4d2962a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad76f4c,81221528,d1a8569c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4c419e44,8952854e,d8af4ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
51222d6a,28e9858c,14354ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6177bb54,7959d40a,512856a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7a473f34,a56a650b,55b048a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
05355760,4112e5a9,d82856ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
15c39244,8d41f5cd,172f50a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
22ae2940,a132046a,d42744bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
30c66556,5d71b5eb,15304a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4d845558,7d2a156a,d7914eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
